hotel_name,rating,count
Marriott&#39;s Custom House,Excellent,506
Marriott&#39;s Custom House,Very good,175
Marriott&#39;s Custom House,Average,13
Marriott&#39;s Custom House,Poor,13
Marriott&#39;s Custom House,Terrible,12
Boston Harbor Hotel,Excellent,"1,276"
Boston Harbor Hotel,Very good,228
Boston Harbor Hotel,Average,55
Boston Harbor Hotel,Poor,20
Boston Harbor Hotel,Terrible,15
Seaport Boston Hotel,Excellent,"3,077"
Seaport Boston Hotel,Very good,731
Seaport Boston Hotel,Average,130
Seaport Boston Hotel,Poor,50
Seaport Boston Hotel,Terrible,37
Four Seasons Hotel Boston,Excellent,"1,131"
Four Seasons Hotel Boston,Very good,197
Four Seasons Hotel Boston,Average,53
Four Seasons Hotel Boston,Poor,27
Four Seasons Hotel Boston,Terrible,16
Lenox Hotel,Excellent,"2,181"
Lenox Hotel,Very good,549
Lenox Hotel,Average,120
Lenox Hotel,Poor,45
Lenox Hotel,Terrible,20
Hotel Commonwealth,Excellent,"3,096"
Hotel Commonwealth,Very good,573
Hotel Commonwealth,Average,126
Hotel Commonwealth,Poor,50
Hotel Commonwealth,Terrible,22
Courtyard by Marriott Boston Copley Square,Excellent,"1,055"
Courtyard by Marriott Boston Copley Square,Very good,373
Courtyard by Marriott Boston Copley Square,Average,61
Courtyard by Marriott Boston Copley Square,Poor,16
Courtyard by Marriott Boston Copley Square,Terrible,15
InterContinental Boston,Excellent,"2,105"
InterContinental Boston,Very good,708
InterContinental Boston,Average,172
InterContinental Boston,Poor,69
InterContinental Boston,Terrible,61
"Mandarin Oriental, Boston",Excellent,432
"Mandarin Oriental, Boston",Very good,82
"Mandarin Oriental, Boston",Average,34
"Mandarin Oriental, Boston",Poor,9
"Mandarin Oriental, Boston",Terrible,8
Residence Inn Boston Back Bay  Fenway,Excellent,886
Residence Inn Boston Back Bay  Fenway,Very good,286
Residence Inn Boston Back Bay  Fenway,Average,54
Residence Inn Boston Back Bay  Fenway,Poor,15
Residence Inn Boston Back Bay  Fenway,Terrible,7
XV Beacon,Excellent,758
XV Beacon,Very good,169
XV Beacon,Average,36
XV Beacon,Poor,30
XV Beacon,Terrible,14
Eliot Hotel,Excellent,668
Eliot Hotel,Very good,249
Eliot Hotel,Average,71
Eliot Hotel,Poor,36
Eliot Hotel,Terrible,24
Residence Inn Boston Downtown Seaport,Excellent,278
Residence Inn Boston Downtown Seaport,Very good,99
Residence Inn Boston Downtown Seaport,Average,13
Residence Inn Boston Downtown Seaport,Poor,9
Residence Inn Boston Downtown Seaport,Terrible,3
Nine Zero Hotel - a Kimpton Hotel,Excellent,"1,489"
Nine Zero Hotel - a Kimpton Hotel,Very good,586
Nine Zero Hotel - a Kimpton Hotel,Average,126
Nine Zero Hotel - a Kimpton Hotel,Poor,32
Nine Zero Hotel - a Kimpton Hotel,Terrible,26
Hilton Garden Inn Boston Logan Airport,Excellent,469
Hilton Garden Inn Boston Logan Airport,Very good,119
Hilton Garden Inn Boston Logan Airport,Average,23
Hilton Garden Inn Boston Logan Airport,Poor,8
Hilton Garden Inn Boston Logan Airport,Terrible,2
The Verb Hotel,Excellent,911
The Verb Hotel,Very good,316
The Verb Hotel,Average,73
The Verb Hotel,Poor,20
The Verb Hotel,Terrible,14
The Godfrey Hotel Boston,Excellent,946
The Godfrey Hotel Boston,Very good,304
The Godfrey Hotel Boston,Average,89
The Godfrey Hotel Boston,Poor,33
The Godfrey Hotel Boston,Terrible,12
"The Langham, Boston",Excellent,"1,124"
"The Langham, Boston",Very good,489
"The Langham, Boston",Average,142
"The Langham, Boston",Poor,49
"The Langham, Boston",Terrible,34
enVision Hotel Boston,Excellent,358
enVision Hotel Boston,Very good,137
enVision Hotel Boston,Average,32
enVision Hotel Boston,Poor,9
enVision Hotel Boston,Terrible,2
Loews Boston Hotel,Excellent,780
Loews Boston Hotel,Very good,344
Loews Boston Hotel,Average,85
Loews Boston Hotel,Poor,21
Loews Boston Hotel,Terrible,8
The Boxer Boston,Excellent,494
The Boxer Boston,Very good,235
The Boxer Boston,Average,63
The Boxer Boston,Poor,16
The Boxer Boston,Terrible,10
Colonnade Hotel,Excellent,"1,732"
Colonnade Hotel,Very good,642
Colonnade Hotel,Average,196
Colonnade Hotel,Poor,75
Colonnade Hotel,Terrible,54
Residence Inn by Marriott Boston Harbor on Tudor Wharf,Excellent,421
Residence Inn by Marriott Boston Harbor on Tudor Wharf,Very good,255
Residence Inn by Marriott Boston Harbor on Tudor Wharf,Average,60
Residence Inn by Marriott Boston Harbor on Tudor Wharf,Poor,17
Residence Inn by Marriott Boston Harbor on Tudor Wharf,Terrible,6
"Fairmont Copley Plaza, Boston",Excellent,"1,473"
"Fairmont Copley Plaza, Boston",Very good,582
"Fairmont Copley Plaza, Boston",Average,221
"Fairmont Copley Plaza, Boston",Poor,96
"Fairmont Copley Plaza, Boston",Terrible,43
Copley Square Hotel,Excellent,762
Copley Square Hotel,Very good,471
Copley Square Hotel,Average,129
Copley Square Hotel,Poor,38
Copley Square Hotel,Terrible,21
The Bostonian Boston,Excellent,636
The Bostonian Boston,Very good,474
The Bostonian Boston,Average,144
The Bostonian Boston,Poor,60
The Bostonian Boston,Terrible,38
W Boston,Excellent,756
W Boston,Very good,357
W Boston,Average,148
W Boston,Poor,68
W Boston,Terrible,38
Taj Boston,Excellent,970
Taj Boston,Very good,535
Taj Boston,Average,213
Taj Boston,Poor,111
Taj Boston,Terrible,59
The Westin Copley Place,Excellent,"1,608"
The Westin Copley Place,Very good,"1,050"
The Westin Copley Place,Average,363
The Westin Copley Place,Poor,122
The Westin Copley Place,Terrible,53
"The Ritz-Carlton, Boston",Excellent,350
"The Ritz-Carlton, Boston",Very good,116
"The Ritz-Carlton, Boston",Average,51
"The Ritz-Carlton, Boston",Poor,34
"The Ritz-Carlton, Boston",Terrible,6
"The Envoy Hotel, Autograph Collection",Excellent,184
"The Envoy Hotel, Autograph Collection",Very good,72
"The Envoy Hotel, Autograph Collection",Average,29
"The Envoy Hotel, Autograph Collection",Poor,22
"The Envoy Hotel, Autograph Collection",Terrible,4
Newbury Guest House,Excellent,215
Newbury Guest House,Very good,194
Newbury Guest House,Average,50
Newbury Guest House,Poor,20
Newbury Guest House,Terrible,16
Hyatt Regency Boston,Excellent,"1,177"
Hyatt Regency Boston,Very good,965
Hyatt Regency Boston,Average,441
Hyatt Regency Boston,Poor,160
Hyatt Regency Boston,Terrible,72
Hyatt Regency Boston Harbor,Excellent,904
Hyatt Regency Boston Harbor,Very good,641
Hyatt Regency Boston Harbor,Average,222
Hyatt Regency Boston Harbor,Poor,99
Hyatt Regency Boston Harbor,Terrible,46
Onyx Hotel - a Kimpton Hotel,Excellent,602
Onyx Hotel - a Kimpton Hotel,Very good,397
Onyx Hotel - a Kimpton Hotel,Average,128
Onyx Hotel - a Kimpton Hotel,Poor,51
Onyx Hotel - a Kimpton Hotel,Terrible,23
Boston Marriott Long Wharf,Excellent,896
Boston Marriott Long Wharf,Very good,628
Boston Marriott Long Wharf,Average,192
Boston Marriott Long Wharf,Poor,78
Boston Marriott Long Wharf,Terrible,32
Revere Hotel Boston Common,Excellent,"1,622"
Revere Hotel Boston Common,Very good,936
Revere Hotel Boston Common,Average,306
Revere Hotel Boston Common,Poor,78
Revere Hotel Boston Common,Terrible,51
The Westin Boston Waterfront,Excellent,938
The Westin Boston Waterfront,Very good,855
The Westin Boston Waterfront,Average,315
The Westin Boston Waterfront,Poor,102
The Westin Boston Waterfront,Terrible,58
The Liberty Hotel,Excellent,122
The Liberty Hotel,Very good,65
The Liberty Hotel,Average,18
The Liberty Hotel,Poor,10
The Liberty Hotel,Terrible,8
Ames Boston Hotel,Excellent,532
Ames Boston Hotel,Very good,318
Ames Boston Hotel,Average,108
Ames Boston Hotel,Poor,46
Ames Boston Hotel,Terrible,15
The Inn At St Botolph,Excellent,349
The Inn At St Botolph,Very good,115
The Inn At St Botolph,Average,25
The Inn At St Botolph,Poor,10
The Inn At St Botolph,Terrible,2
"Battery Wharf Hotel, Boston Waterfront",Excellent,679
"Battery Wharf Hotel, Boston Waterfront",Very good,250
"Battery Wharf Hotel, Boston Waterfront",Average,107
"Battery Wharf Hotel, Boston Waterfront",Poor,29
"Battery Wharf Hotel, Boston Waterfront",Terrible,19
Renaissance Boston Waterfront Hotel,Excellent,471
Renaissance Boston Waterfront Hotel,Very good,500
Renaissance Boston Waterfront Hotel,Average,138
Renaissance Boston Waterfront Hotel,Poor,43
Renaissance Boston Waterfront Hotel,Terrible,20
DoubleTree by Hilton Hotel Boston - Downtown,Excellent,462
DoubleTree by Hilton Hotel Boston - Downtown,Very good,374
DoubleTree by Hilton Hotel Boston - Downtown,Average,146
DoubleTree by Hilton Hotel Boston - Downtown,Poor,42
DoubleTree by Hilton Hotel Boston - Downtown,Terrible,21
Sheraton Boston Hotel,Excellent,647
Sheraton Boston Hotel,Very good,609
Sheraton Boston Hotel,Average,220
Sheraton Boston Hotel,Poor,51
Sheraton Boston Hotel,Terrible,52
Club Quarters Hotel in Boston,Excellent,681
Club Quarters Hotel in Boston,Very good,495
Club Quarters Hotel in Boston,Average,181
Club Quarters Hotel in Boston,Poor,65
Club Quarters Hotel in Boston,Terrible,49
Harborside Inn,Excellent,472
Harborside Inn,Very good,553
Harborside Inn,Average,126
Harborside Inn,Poor,53
Harborside Inn,Terrible,47
Charlesmark Hotel,Excellent,358
Charlesmark Hotel,Very good,321
Charlesmark Hotel,Average,67
Charlesmark Hotel,Poor,35
Charlesmark Hotel,Terrible,19
Boston Marriott Copley Place,Excellent,820
Boston Marriott Copley Place,Very good,"1,151"
Boston Marriott Copley Place,Average,410
Boston Marriott Copley Place,Poor,123
Boston Marriott Copley Place,Terrible,50
Hotel 140,Excellent,600
Hotel 140,Very good,649
Hotel 140,Average,235
Hotel 140,Poor,94
Hotel 140,Terrible,58
DoubleTree Suites by Hilton Boston-Cambridge,Excellent,569
DoubleTree Suites by Hilton Boston-Cambridge,Very good,569
DoubleTree Suites by Hilton Boston-Cambridge,Average,208
DoubleTree Suites by Hilton Boston-Cambridge,Poor,78
DoubleTree Suites by Hilton Boston-Cambridge,Terrible,55
The Inn at Longwood Medical,Excellent,473
The Inn at Longwood Medical,Very good,246
The Inn at Longwood Medical,Average,133
The Inn at Longwood Medical,Poor,65
The Inn at Longwood Medical,Terrible,51
Holiday Inn Express Boston,Excellent,171
Holiday Inn Express Boston,Very good,279
Holiday Inn Express Boston,Average,98
Holiday Inn Express Boston,Poor,30
Holiday Inn Express Boston,Terrible,25
Boston Park Plaza,Excellent,385
Boston Park Plaza,Very good,306
Boston Park Plaza,Average,139
Boston Park Plaza,Poor,75
Boston Park Plaza,Terrible,31
Hilton Boston Back Bay,Excellent,828
Hilton Boston Back Bay,Very good,922
Hilton Boston Back Bay,Average,386
Hilton Boston Back Bay,Poor,135
Hilton Boston Back Bay,Terrible,59
Embassy Suites by Hilton Boston - at Logan Airport,Excellent,696
Embassy Suites by Hilton Boston - at Logan Airport,Very good,696
Embassy Suites by Hilton Boston - at Logan Airport,Average,341
Embassy Suites by Hilton Boston - at Logan Airport,Poor,106
Embassy Suites by Hilton Boston - at Logan Airport,Terrible,66
Hilton Boston Downtown  Faneuil Hall,Excellent,554
Hilton Boston Downtown  Faneuil Hall,Very good,568
Hilton Boston Downtown  Faneuil Hall,Average,244
Hilton Boston Downtown  Faneuil Hall,Poor,90
Hilton Boston Downtown  Faneuil Hall,Terrible,63
Hilton Boston Logan Airport,Excellent,977
Hilton Boston Logan Airport,Very good,"1,175"
Hilton Boston Logan Airport,Average,452
Hilton Boston Logan Airport,Poor,141
Hilton Boston Logan Airport,Terrible,82
DoubleTree Club by Hilton Hotel Boston Bayside,Excellent,405
DoubleTree Club by Hilton Hotel Boston Bayside,Very good,466
DoubleTree Club by Hilton Hotel Boston Bayside,Average,275
DoubleTree Club by Hilton Hotel Boston Bayside,Poor,105
DoubleTree Club by Hilton Hotel Boston Bayside,Terrible,52
Hampton Inn &amp; Suites Boston Crosstown Center,Excellent,343
Hampton Inn &amp; Suites Boston Crosstown Center,Very good,325
Hampton Inn &amp; Suites Boston Crosstown Center,Average,163
Hampton Inn &amp; Suites Boston Crosstown Center,Poor,67
Hampton Inn &amp; Suites Boston Crosstown Center,Terrible,39
Chandler Inn,Excellent,283
Chandler Inn,Very good,439
Chandler Inn,Average,128
Chandler Inn,Poor,53
Chandler Inn,Terrible,32
Wyndham Boston Beacon Hill,Excellent,578
Wyndham Boston Beacon Hill,Very good,676
Wyndham Boston Beacon Hill,Average,357
Wyndham Boston Beacon Hill,Poor,125
Wyndham Boston Beacon Hill,Terrible,65
Boston Hotel Buckminster,Excellent,301
Boston Hotel Buckminster,Very good,494
Boston Hotel Buckminster,Average,233
Boston Hotel Buckminster,Poor,95
Boston Hotel Buckminster,Terrible,96
The Midtown Hotel,Excellent,580
The Midtown Hotel,Very good,"1,213"
The Midtown Hotel,Average,627
The Midtown Hotel,Poor,202
The Midtown Hotel,Terrible,89
Aloft Boston Seaport,Excellent,55
Aloft Boston Seaport,Very good,67
Aloft Boston Seaport,Average,19
Aloft Boston Seaport,Poor,10
Aloft Boston Seaport,Terrible,8
Copley House,Excellent,150
Copley House,Very good,193
Copley House,Average,89
Copley House,Poor,37
Copley House,Terrible,41
Holiday Inn Express Hotel &amp; Suites Boston Garden,Excellent,130
Holiday Inn Express Hotel &amp; Suites Boston Garden,Very good,173
Holiday Inn Express Hotel &amp; Suites Boston Garden,Average,87
Holiday Inn Express Hotel &amp; Suites Boston Garden,Poor,35
Holiday Inn Express Hotel &amp; Suites Boston Garden,Terrible,23
Courtyard Boston Downtown,Excellent,34
Courtyard Boston Downtown,Very good,42
Courtyard Boston Downtown,Average,21
Courtyard Boston Downtown,Poor,7
Courtyard Boston Downtown,Terrible,1
Courtyard by Marriott Boston Logan Airport,Excellent,149
Courtyard by Marriott Boston Logan Airport,Very good,250
Courtyard by Marriott Boston Logan Airport,Average,148
Courtyard by Marriott Boston Logan Airport,Poor,48
Courtyard by Marriott Boston Logan Airport,Terrible,28
Courtyard Boston-South Boston,Excellent,126
Courtyard Boston-South Boston,Very good,208
Courtyard Boston-South Boston,Average,71
Courtyard Boston-South Boston,Poor,32
Courtyard Boston-South Boston,Terrible,16
Beacon Hill Hotel and Bistro,Excellent,93
Beacon Hill Hotel and Bistro,Very good,62
Beacon Hill Hotel and Bistro,Average,19
Beacon Hill Hotel and Bistro,Poor,14
Beacon Hill Hotel and Bistro,Terrible,6
BEST WESTERN PLUS Roundhouse Suites,Excellent,238
BEST WESTERN PLUS Roundhouse Suites,Very good,343
BEST WESTERN PLUS Roundhouse Suites,Average,161
BEST WESTERN PLUS Roundhouse Suites,Poor,93
BEST WESTERN PLUS Roundhouse Suites,Terrible,57
Comfort Inn - Boston,Excellent,51
Comfort Inn - Boston,Very good,71
Comfort Inn - Boston,Average,46
Comfort Inn - Boston,Poor,17
Comfort Inn - Boston,Terrible,18
BEST WESTERN University Hotel Boston-Brighton,Excellent,130
BEST WESTERN University Hotel Boston-Brighton,Very good,182
BEST WESTERN University Hotel Boston-Brighton,Average,104
BEST WESTERN University Hotel Boston-Brighton,Poor,49
BEST WESTERN University Hotel Boston-Brighton,Terrible,32
Ramada Boston,Excellent,45
Ramada Boston,Very good,80
Ramada Boston,Average,83
Ramada Boston,Poor,45
Ramada Boston,Terrible,42
The Boston Common Hotel and Conference Center,Excellent,61
The Boston Common Hotel and Conference Center,Very good,203
The Boston Common Hotel and Conference Center,Average,205
The Boston Common Hotel and Conference Center,Poor,97
The Boston Common Hotel and Conference Center,Terrible,58
Milner Hotel,Excellent,29
Milner Hotel,Very good,124
Milner Hotel,Average,103
Milner Hotel,Poor,45
Milner Hotel,Terrible,67
Constitution Inn,Excellent,75
Constitution Inn,Very good,159
Constitution Inn,Average,147
Constitution Inn,Poor,95
Constitution Inn,Terrible,86
Americas Best Value Inn,Excellent,2
Americas Best Value Inn,Very good,4
Americas Best Value Inn,Average,8
Americas Best Value Inn,Poor,1
Americas Best Value Inn,Terrible,5
Days Hotel Boston,Excellent,25
Days Hotel Boston,Very good,56
Days Hotel Boston,Average,99
Days Hotel Boston,Poor,76
Days Hotel Boston,Terrible,56
